"0","# Display coefficients with variable names"
"0","print(paste(""Intercept:"", coef(model)[1]))"
"1","[1]"
"1"," ""Intercept: -34.0772245100225"""
"1","
"
"0","cat(""Coefficients:\n"")"
"1","Coefficients:
"
"0","for (i in seq_along(coefficients)) {"
"0","  cat(variable_names[i], "":"", coefficients[i], ""\n"")"
"0","}"
"1","Hours.Studied"
"1"," "
"1",":"
"1"," "
"1","2.851992"
"1"," "
"1","
"
"1","Previous.Scores"
"1"," "
"1",":"
"1"," "
"1","1.018442"
"1"," "
"1","
"
"1","Extracurricular.Activities"
"1"," "
"1",":"
"1"," "
"1","0.6234627"
"1"," "
"1","
"
"1","Sleep.Hours"
"1"," "
"1",":"
"1"," "
"1","0.4783107"
"1"," "
"1","
"
"1","Sample.Question.Papers.Practiced"
"1"," "
"1",":"
"1"," "
"1","0.1966157"
"1"," "
"1","
"
"0","print(paste(""Intercept:"", coef(model)[1]))"
"1","[1]"
"1"," ""Intercept: -34.0772245100225"""
"1","
"
"0","Y_pred <- predict(model, newdata = X_test)"
"0","r_squared <- summary(model)$r.squared"
"0","cat(""R-squared:"", round(r_squared, 5), ""\n"")"
"1","R-squared:"
"1"," "
"1","0.98876"
"1"," "
"1","
"
