"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Y_train ~ ., data = X_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6457 "
"1","-1.3716 "
"1","-0.0379 "
"1"," 1.3680 "
"1"," 8.7976 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -34.077225"
"1","   0.142017"
"1"," -239.95"
"1","   <2e-16"
"1"," ***"
"1","
Hours.Studied                   "
"1","   2.851992"
"1","   0.008818"
"1","  323.44"
"1","   <2e-16"
"1"," ***"
"1","
Previous.Scores                 "
"1","   1.018442"
"1","   0.001317"
"1","  773.50"
"1","   <2e-16"
"1"," ***"
"1","
Extracurricular.Activities      "
"1","   0.623463"
"1","   0.045727"
"1","   13.63"
"1","   <2e-16"
"1"," ***"
"1","
Sleep.Hours                     "
"1","   0.478311"
"1","   0.013450"
"1","   35.56"
"1","   <2e-16"
"1"," ***"
"1","
Sample.Question.Papers.Practiced"
"1","   0.196616"
"1","   0.007969"
"1","   24.67"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.044"
"1"," "
"1","on"
"1"," "
"1","7994"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9888"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9888"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.407e+05"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","7994"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
