"0","result = ks.test(Residuals$model.residuals, ""pnorm"", mean = mu, sd = sigma)"
"2","Warning: ties should not be present for the Kolmogorov-Smirnov test"
"0","cat(""Kolmogorov-Smirnov Test Statistic:"", result$statistic, ""\n"")"
"1","Kolmogorov-Smirnov Test Statistic:"
"1"," "
"1","0.007589643"
"1"," "
"1","
"
"0","cat(""P-value:"", result$p.value, ""\n"")"
"1","P-value:"
"1"," "
"1","0.746113"
"1"," "
"1","
"
"0","alpha <- 0.05"
"0","if (result$p.value < alpha) {"
"0","  cat(""Reject the null hypothesis: The residuals are not normally distributed.\n"")"
"0","} else {"
"0","  cat(""Fail to reject the null hypothesis: The residuals appear to be normally distributed.\n"")"
"0","}"
"1","Fail to reject the null hypothesis: The residuals appear to be normally distributed.
"
